Rk,Player,WS,PLAYER_ID,Season,Age,Team,G,GS,MP,FG,FGA,X2P,X2PA,X3P,X3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,TS.,eFG.,Pos,Player.additional
100,Pat Connaughton,4.4,1626192,2021-22,29,MIL,65,19,1691,227,496,81,126,146,370,45,54,45,228,273,82,59,15,35,86,645,0.458,0.643,0.395,0.833,0.62,0.605,G,connapa01
101,Javonte Green,4.4,1629750,2021-22,28,CHI,65,45,1519,176,325,140,224,36,101,80,96,91,185,276,60,67,32,30,132,468,0.542,0.625,0.356,0.833,0.637,0.597,F,greenja02
102,D'Angelo Russell,4.4,1626156,2021-22,25,MIN,65,65,2077,401,975,225,457,176,518,198,240,25,191,216,460,62,22,165,130,1176,0.411,0.492,0.34,0.825,0.544,0.502,G,russeda01
103,Josh Hart,4.4,1628404,2021-22,26,POR,54,53,1791,287,569,214,356,73,213,160,211,62,326,388,224,61,13,114,150,807,0.504,0.601,0.343,0.758,0.61,0.569,G,hartjo01
104,Jae Crowder,4.3,203109,2021-22,31,PHO,67,67,1886,217,544,90,179,127,365,71,90,30,324,354,124,95,30,55,173,632,0.399,0.503,0.348,0.789,0.541,0.516,F,crowdja01
105,Anthony Edwards,4.3,1630162,2021-22,20,MIN,72,72,2466,549,1245,334,643,215,602,220,280,62,281,343,275,105,46,190,164,1533,0.441,0.519,0.357,0.786,0.56,0.527,G,edwaran01
106,Isaac Okoro,4.2,1630171,2021-22,21,CLE,67,61,1981,207,431,152,274,55,157,119,155,72,129,201,121,56,22,58,164,588,0.48,0.555,0.35,0.768,0.589,0.544,G-F,okorois01
107,Immanuel Quickley,4.2,1630193,2021-22,22,NYK,78,3,1802,284,724,147,328,137,396,177,201,31,216,247,275,54,3,99,167,882,0.392,0.448,0.346,0.881,0.543,0.487,G,quickim01
108,Seth Curry,4.2,203552,2021-22,31,PHI,64,64,2135,360,739,202,365,158,374,82,94,21,179,200,230,53,14,109,148,960,0.487,0.553,0.422,0.872,0.615,0.594,G,curryse01
109,Onyeka Okongwu,4.2,1630168,2021-22,21,ATL,48,6,992,156,226,156,226,0,0,80,110,115,168,283,53,31,60,44,149,392,0.69,0.69,,0.727,0.714,0.69,F,okongon01
110,John Konchar,4.2,1629723,2021-22,25,MEM,72,7,1292,135,262,83,136,52,126,27,49,87,242,329,109,45,22,29,90,349,0.515,0.61,0.413,0.551,0.615,0.615,G,konchjo01
111,Grayson Allen,4.2,1628960,2021-22,26,MIL,66,61,1805,255,569,96,180,159,389,64,74,32,190,222,100,46,18,43,96,733,0.448,0.533,0.409,0.865,0.609,0.588,G,allengr01
112,Patrick Beverley,4.1,201976,2021-22,33,MIN,58,54,1476,177,436,94,194,83,242,96,133,62,178,240,268,67,52,73,174,533,0.406,0.485,0.343,0.722,0.539,0.501,G,beverpa01
113,Spencer Dinwiddie,4.1,203915,2021-22,28,WAS,67,51,1980,306,735,194,405,112,330,195,252,45,234,279,346,44,13,104,150,919,0.416,0.479,0.339,0.774,0.543,0.493,G,dinwisp01
114,Franz Wagner,4,1630532,2021-22,20,ORL,79,79,2429,456,975,360,704,96,271,189,219,84,272,356,231,68,34,119,164,1197,0.468,0.511,0.354,0.863,0.559,0.517,G-F,wagnefr01
115,Saddiq Bey,4,1630180,2021-22,22,DET,82,82,2704,450,1136,239,526,211,610,210,254,107,334,441,233,73,16,96,128,1321,0.396,0.454,0.346,0.827,0.529,0.489,F,beysa01
116,Caleb Martin,4,1628997,2021-22,26,MIA,60,12,1372,208,410,144,255,64,155,71,93,70,160,230,64,58,30,52,104,551,0.507,0.565,0.413,0.763,0.611,0.585,F,martica02
117,Duncan Robinson,3.9,1629130,2021-22,27,MIA,79,68,2043,290,726,58,102,232,624,51,61,24,179,203,129,42,14,60,201,863,0.399,0.569,0.372,0.836,0.573,0.559,G-F,robindu01
118,Obi Toppin,3.9,1630167,2021-22,23,NYK,72,10,1230,251,473,199,304,52,169,94,124,69,199,268,77,25,33,56,102,648,0.531,0.655,0.308,0.758,0.614,0.586,F,toppiob01
119,Cody Martin,3.9,1628998,2021-22,26,CHO,71,11,1866,204,423,143,264,61,159,75,107,82,203,285,179,88,32,61,116,544,0.482,0.542,0.384,0.701,0.579,0.554,G-F,martico01
120,Jeff Green,3.9,201145,2021-22,35,DEN,75,63,1849,277,529,224,361,53,168,165,198,41,190,231,96,28,27,71,151,772,0.524,0.62,0.315,0.833,0.627,0.574,F,greenje02
121,Brandon Ingram,3.9,1627742,2021-22,24,NOP,55,55,1869,453,983,379,757,74,226,266,322,35,285,320,307,34,26,151,119,1246,0.461,0.501,0.327,0.826,0.554,0.498,F,ingrabr01
122,Amir Coffey,3.8,1629599,2021-22,24,LAC,69,30,1567,211,466,115,212,96,254,101,117,26,171,197,124,38,15,45,87,619,0.453,0.542,0.378,0.863,0.598,0.556,G,coffeam01
123,Tyler Herro,3.8,1629639,2021-22,22,MIA,66,10,2151,501,1122,326,683,175,439,190,219,32,297,329,263,44,8,174,95,1367,0.447,0.477,0.399,0.868,0.561,0.525,G,herroty01
124,Matisse Thybulle,3.7,1629680,2021-22,24,PHI,66,50,1685,150,300,105,156,45,144,34,43,42,109,151,75,115,71,39,158,379,0.5,0.673,0.313,0.791,0.594,0.575,G,thybuma01
125,OG Anunoby,3.7,,2021-22,24,TOR,48,48,1728,309,697,194,380,115,317,89,118,74,190,264,125,71,25,80,131,822,0.443,0.511,0.363,0.754,0.549,0.526,F,anunoog01
126,Nicolas Batum,3.7,201587,2021-22,33,LAC,59,54,1462,179,387,71,117,108,270,25,38,29,225,254,100,58,42,40,80,491,0.463,0.607,0.4,0.658,0.608,0.602,F-G,batumni01
127,De'Anthony Melton,3.7,1629001,2021-22,23,MEM,73,15,1657,281,695,142,323,139,372,90,120,64,264,328,194,104,39,112,128,791,0.404,0.44,0.374,0.75,0.529,0.504,G,meltode01
128,Evan Fournier,3.7,203095,2021-22,29,NYK,80,80,2358,402,965,161,346,241,619,80,113,34,176,210,171,79,20,105,180,1125,0.417,0.465,0.389,0.708,0.554,0.541,G-F,fournev01
129,Bogdan Bogdanovic,3.7,203992,2021-22,29,ATL,63,27,1848,342,794,173,335,169,459,97,115,29,221,250,194,68,14,70,132,950,0.431,0.516,0.368,0.843,0.562,0.537,G,bogdabo01
130,Delon Wright,3.6,1626153,2021-22,29,ATL,77,8,1452,122,269,78,153,44,116,54,63,50,170,220,188,93,19,45,56,342,0.454,0.51,0.379,0.857,0.576,0.535,G,wrighde01
131,Danilo Gallinari,3.6,,2021-22,33,ATL,66,18,1672,259,597,147,303,112,294,141,156,35,273,308,101,28,12,38,93,771,0.434,0.485,0.381,0.904,0.579,0.528,F,gallida01
132,Max Strus,3.6,1629622,2021-22,25,MIA,68,16,1587,249,564,68,122,181,442,42,53,24,178,202,92,28,16,57,116,721,0.441,0.557,0.41,0.792,0.614,0.602,G,strusma01
133,Draymond Green,3.6,203110,2021-22,31,GSW,46,44,1329,135,257,119,203,16,54,60,91,45,291,336,320,61,50,139,136,346,0.525,0.586,0.296,0.659,0.582,0.556,F,greendr01
