,Unnamed: 0,gameId,eventType,shotClock,gameClock,wallClock,period,homePlayers,awayPlayers,playerId,pbpId,Video
122,122,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,13.7,613.24,1653007676532,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,,
123,123,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,13.1,612.64,1653007677132,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,,
124,124,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,FOUL,12.6,612.16,1653007677612,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",986b713a-b20b-4eb0-919e-c859d0508af7,19.0,https://videos.nba.com/nba/pbp/media/2022/05/19/0042100302/19/48971b43-0a85-922e-912b-9d1ef0ebd367_1280x720.mp4
125,125,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,14.0,612.16,1653007697412,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41362b-89ef-11e6-babd-a45e60e298d3,,
126,126,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,14.0,612.16,1653007699972,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41362b-89ef-11e6-babd-a45e60e298d3,,
127,127,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,14.0,612.16,1653007700572,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
128,128,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,12.1,610.28,1653007702812,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
129,129,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,11.6,609.8,1653007703292,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
130,130,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,11.6,609.72,1653007703372,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",267de25c-42a5-403a-9fde-0be582ac053b,,
131,131,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,SHOT,10.4,608.52,1653007704572,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",267de25c-42a5-403a-9fde-0be582ac053b,21.0,https://videos.nba.com/nba/pbp/media/2022/05/19/0042100302/21/c9808016-3858-a78f-5546-7ec048458d53_1280x720.mp4
132,132,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,REB,24.0,605.6,1653007707452,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",79b83f96-5723-4219-b521-57de6111ee97,22.0,https://videos.nba.com/nba/pbp/media/2022/05/19/0042100302/22/56efdabb-f772-7315-fcd6-420afead767f_1280x720.mp4
133,133,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,24.0,605.6,1653007707452,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",79b83f96-5723-4219-b521-57de6111ee97,,
134,134,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,23.4,604.88,1653007708172,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",79b83f96-5723-4219-b521-57de6111ee97,,
135,135,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,23.0,604.44,1653007708612,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,,
136,136,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,22.3,603.72,1653007709332,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,,
137,137,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,21.8,603.2,1653007709852,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,,
138,138,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,21.2,602.6,1653007710452,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,,
139,139,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,20.5,601.96,1653007711092,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,,
140,140,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,20.2,601.6,1653007711452,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,,
141,141,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,SHOT,18.8,600.2,1653007712852,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",a6904c1c-0dc5-41c8-a618-b3a276131726,23.0,https://videos.nba.com/nba/pbp/media/2022/05/19/0042100302/23/ee5fb333-4b2f-a2b0-f2fb-9a623277d23f_1280x720.mp4
142,142,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,REB,24.0,598.16,1653007714892,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",,24.0,
143,143,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,24.0,598.16,1653007719532,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
144,144,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,24.0,598.16,1653007720812,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
145,145,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,24.0,598.16,1653007721212,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,,
146,146,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,23.5,597.68,1653007722252,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,,
147,147,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,21.4,595.6,1653007724332,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,,
148,148,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,20.8,595.0,1653007724932,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,,
149,149,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,20.4,594.6,1653007725332,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
150,150,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,19.8,593.96,1653007725972,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
151,151,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,19.2,593.4,1653007726532,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",61fc6b15-5ce2-4613-a67b-f15bada3aa57,,
152,152,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,18.9,593.08,1653007726852,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41f5c7-89ef-11e6-8f93-a45e60e298d3,,
153,153,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,17.0,591.2,1653007728732,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41f5c7-89ef-11e6-8f93-a45e60e298d3,,
154,154,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,16.4,590.56,1653007729372,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41f5c7-89ef-11e6-8f93-a45e60e298d3,,
155,155,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,DRIBBLE,15.8,589.96,1653007729972,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41f5c7-89ef-11e6-8f93-a45e60e298d3,,
156,156,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,PASS,13.7,587.84,1653007732092,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41f5c7-89ef-11e6-8f93-a45e60e298d3,,
157,157,8dce1f94-e8d6-45a4-94b0-6f6f3378b8b5,TOUCH,13.2,587.36,1653007732572,1,"['82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b', '267de25c-42a5-403a-9fde-0be582ac053b', 'ff41f5c7-89ef-11e6-8f93-a45e60e298d3', 'ff41362b-89ef-11e6-babd-a45e60e298d3', '61fc6b15-5ce2-4613-a67b-f15bada3aa57']","['ff411907-89ef-11e6-9c68-a45e60e298d3', '986b713a-b20b-4eb0-919e-c859d0508af7', 'a6904c1c-0dc5-41c8-a618-b3a276131726', '79b83f96-5723-4219-b521-57de6111ee97', 'ff427c2e-89ef-11e6-8d2a-a45e60e298d3']",ff41362b-89ef-11e6-babd-a45e60e298d3,,
