,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN
21,42100314,30,2,80,1,9:08 PM,9:56,MISS Doncic 13' Step Back Jump Shot,,,,
22,42100314,31,4,0,1,9:08 PM,9:52,,,Green REBOUND (Off:0 Def:1),,
23,42100314,32,1,86,1,9:08 PM,9:44,,,Wiggins 10' Turnaround Fadeaway (2 PTS), 4 - 3,-1
24,42100314,33,2,79,1,9:08 PM,9:33,MISS Brunson 25' 3PT Pullup Jump Shot,,,,
25,42100314,34,4,0,1,9:08 PM,9:30,,,Curry REBOUND (Off:0 Def:2),,
26,42100314,35,1,5,1,9:08 PM,9:24,,,Green 1' Layup (2 PTS) (Curry 2 AST), 6 - 3,-3
27,42100314,37,2,102,1,9:09 PM,8:58,MISS Doncic 4' Driving Floating Bank Jump Shot,,,,
28,42100314,38,4,0,1,9:09 PM,8:57,,,Looney REBOUND (Off:1 Def:2),,
29,42100314,39,2,41,1,9:09 PM,8:54,,,MISS Wiggins 2' Running Layup,,
30,42100314,40,4,0,1,9:09 PM,8:48,,,Wiggins REBOUND (Off:1 Def:0),,
31,42100314,41,2,97,1,9:09 PM,8:48,,,MISS Wiggins Tip Layup Shot,,
32,42100314,42,4,0,1,9:09 PM,8:47,Bullock REBOUND (Off:0 Def:1),,,,
33,42100314,43,1,1,1,9:09 PM,8:42,Finney-Smith 3PT Jump Shot (3 PTS) (Brunson 1 AST),,, 6 - 6,TIE
34,42100314,45,1,1,1,9:09 PM,8:21,,,Curry 3PT Jump Shot (3 PTS) (Green 1 AST), 9 - 6,-3
35,42100314,47,6,2,1,9:09 PM,8:06,,,Thompson S.FOUL (P1.T2) (S.Wright),,
36,42100314,49,3,11,1,9:10 PM,8:06,MISS Doncic Free Throw 1 of 2,,,,
37,42100314,50,4,1,1,9:10 PM,8:06,MAVERICKS Rebound,,,,
38,42100314,51,3,12,1,9:10 PM,8:06,Doncic Free Throw 2 of 2 (1 PTS),,, 9 - 7,-2
39,42100314,52,1,105,1,9:11 PM,7:51,,,Green 6' Turnaround Fadeaway Bank Jump Shot (4 PTS) (Looney 1 AST), 11 - 7,-4
40,42100314,54,5,1,1,9:11 PM,7:30,Doncic Bad Pass Turnover (P1.T1),,Curry STEAL (1 STL),,
41,42100314,56,2,75,1,9:11 PM,7:18,,,MISS Curry 5' Driving Finger Roll Layup,,
42,42100314,57,4,0,1,9:11 PM,7:17,Doncic REBOUND (Off:0 Def:4),,,,
43,42100314,58,1,1,1,9:11 PM,7:03,Finney-Smith 3PT Jump Shot (6 PTS) (Doncic 1 AST),,, 11 - 10,-1
44,42100314,60,6,2,1,9:12 PM,6:45,Finney-Smith S.FOUL (P1.T2) (S.Wright),,,,
45,42100314,62,9,1,1,9:12 PM,6:45,MAVERICKS Timeout: Regular (Full 1 Short 0),,,,
46,42100314,64,8,0,1,9:12 PM,6:45,SUB: Kleber FOR Powell,,,,
47,42100314,66,3,11,1,9:16 PM,6:45,,,Looney Free Throw 1 of 2 (3 PTS), 12 - 10,-2
48,42100314,67,3,12,1,9:16 PM,6:45,,,MISS Looney Free Throw 2 of 2,,
49,42100314,68,4,0,1,9:16 PM,6:43,Kleber REBOUND (Off:0 Def:1),,,,
50,42100314,69,1,1,1,9:16 PM,6:32,Kleber 3PT Jump Shot (3 PTS) (Bullock 1 AST),,, 12 - 13,1
51,42100314,71,1,102,1,9:17 PM,6:14,,,Curry 7' Driving Floating Bank Jump Shot (5 PTS),14 - 13,-1
52,42100314,72,7,5,1,9:17 PM,6:02,,,Wiggins Violation:Kicked Ball (Z.Zarba),,
53,42100314,73,2,1,1,9:17 PM,5:56,MISS Bullock 25' 3PT Jump Shot,,,,
54,42100314,74,4,0,1,9:17 PM,5:54,,,Warriors Rebound,,
55,42100314,76,8,0,1,9:17 PM,5:54,SUB: Dinwiddie FOR Brunson,,,,
56,42100314,77,8,0,1,9:17 PM,5:54,SUB: Ntilikina FOR Bullock,,,,
57,42100314,80,1,80,1,9:18 PM,5:37,,,Wiggins 19' Step Back Jump Shot (4 PTS),16 - 13,-3
58,42100314,81,1,79,1,9:18 PM,5:18,Kleber 25' 3PT Pullup Jump Shot (6 PTS) (Dinwiddie 1 AST),,,16 - 16,TIE
59,42100314,83,2,79,1,9:18 PM,4:55,,,MISS Thompson 21' Pullup Jump Shot,,
60,42100314,84,4,0,1,9:18 PM,4:53,Dinwiddie REBOUND (Off:0 Def:1),,,,
61,42100314,85,1,99,1,9:19 PM,4:38,Doncic 2' Cutting Finger Roll Layup Shot (3 PTS) (Ntilikina 1 AST),,,16 - 18,2
62,42100314,87,2,1,1,9:19 PM,4:29,,,MISS Thompson 25' 3PT Jump Shot,,
63,42100314,88,4,0,1,9:19 PM,4:28,Finney-Smith REBOUND (Off:0 Def:2),,,,
64,42100314,89,6,2,1,9:19 PM,4:12,,,Green S.FOUL (P1.T3) (S.Wright),,
65,42100314,91,3,11,1,9:20 PM,4:12,Doncic Free Throw 1 of 2 (4 PTS),,,16 - 19,3
66,42100314,99,3,12,1,9:20 PM,4:12,MISS Doncic Free Throw 2 of 2,,,,
67,42100314,92,9,1,1,9:20 PM,4:12,,,Warriors Timeout: Regular (Reg.1 Short 0),,
68,42100314,93,8,0,1,9:23 PM,4:12,SUB: Bullock FOR Finney-Smith,,,,
69,42100314,94,8,0,1,9:23 PM,4:12,,,SUB: Poole FOR Looney,,
70,42100314,95,8,0,1,9:23 PM,4:12,,,SUB: Kuminga FOR Thompson,,
71,42100314,100,4,0,1,9:20 PM,4:08,,,Kuminga REBOUND (Off:0 Def:1),,
72,42100314,101,6,2,1,9:24 PM,3:55,Kleber S.FOUL (P1.T3) (S.Wright),,,,
73,42100314,103,3,11,1,9:25 PM,3:55,,,Kuminga Free Throw 1 of 2 (1 PTS),17 - 19,2
74,42100314,104,3,12,1,9:25 PM,3:55,,,Kuminga Free Throw 2 of 2 (2 PTS),18 - 19,1
75,42100314,105,2,80,1,9:25 PM,3:36,MISS Kleber 3PT Step Back Jump Shot,,,,
76,42100314,106,4,0,1,9:25 PM,3:33,,,Curry REBOUND (Off:0 Def:3),,
77,42100314,107,2,57,1,9:25 PM,3:21,,,MISS Curry 4' Driving Hook Shot,,
78,42100314,108,4,0,1,9:25 PM,3:18,Ntilikina REBOUND (Off:0 Def:1),,,,
79,42100314,109,2,6,1,9:26 PM,3:10,MISS Doncic 3' Driving Layup,,,,
80,42100314,110,4,0,1,9:26 PM,3:08,,,Wiggins REBOUND (Off:1 Def:1),,
81,42100314,111,6,2,1,9:26 PM,3:04,Kleber S.FOUL (P2.T4) (D.Guthrie),,,,
82,42100314,113,3,11,1,9:26 PM,3:04,,,Kuminga Free Throw 1 of 2 (3 PTS),19 - 19,TIE
83,42100314,116,3,12,1,9:26 PM,3:04,,,MISS Kuminga Free Throw 2 of 2,,
84,42100314,114,8,0,1,9:26 PM,3:04,SUB: Finney-Smith FOR Kleber,,,,
85,42100314,117,4,0,1,9:26 PM,3:02,Doncic REBOUND (Off:0 Def:5),,,,
86,42100314,118,2,96,1,9:27 PM,2:43,MISS Finney-Smith 6' Turnaround Bank Hook Shot,,,,
87,42100314,119,4,0,1,9:27 PM,2:41,,,Green REBOUND (Off:0 Def:2),,
88,42100314,120,5,45,1,9:27 PM,2:27,,,Green Out of Bounds - Bad Pass Turnover Turnover (P1.T1),,
89,42100314,121,1,1,1,9:27 PM,2:14,Bullock 25' 3PT Jump Shot (3 PTS) (Doncic 2 AST),,,19 - 22,3
90,42100314,123,2,1,1,9:28 PM,2:03,,,MISS Wiggins 25' 3PT Jump Shot,,
91,42100314,124,4,0,1,9:28 PM,2:00,Dinwiddie REBOUND (Off:0 Def:2),,,,
92,42100314,125,2,79,1,9:28 PM,1:49,MISS Doncic 26' 3PT Pullup Jump Shot,,,,
93,42100314,126,4,0,1,9:28 PM,1:45,,,Green REBOUND (Off:0 Def:3),,
94,42100314,127,6,1,1,9:28 PM,1:38,Ntilikina P.FOUL (P1.PN) (D.Guthrie),,,,
95,42100314,129,3,11,1,9:29 PM,1:38,,,MISS Curry Free Throw 1 of 2,,
96,42100314,130,4,1,1,9:29 PM,1:38,,,Warriors Rebound,,
97,42100314,131,8,0,1,9:29 PM,1:38,SUB: Powell FOR Ntilikina,,,,
98,42100314,132,8,0,1,9:29 PM,1:38,,,SUB: Looney FOR Green,,
99,42100314,135,3,12,1,9:29 PM,1:38,,,Curry Free Throw 2 of 2 (6 PTS),20 - 22,2
100,42100314,136,1,1,1,9:29 PM,1:21,Bullock 25' 3PT Jump Shot (6 PTS) (Dinwiddie 2 AST),,,20 - 25,5
101,42100314,138,2,1,1,9:30 PM,1:00,,,MISS Kuminga 25' 3PT Jump Shot,,
102,42100314,139,4,0,1,9:30 PM,0:58,Powell REBOUND (Off:0 Def:1),,,,
103,42100314,140,6,4,1,9:30 PM,0:52,Dinwiddie OFF.Foul (P1) (S.Wright),,,,
104,42100314,142,5,37,1,9:30 PM,0:52,Dinwiddie Offensive Foul Turnover (P1.T2),,,,
105,42100314,143,6,1,1,9:30 PM,0:45,Bullock P.FOUL (P1.PN) (D.Guthrie),,,,
106,42100314,145,3,11,1,9:31 PM,0:45,,,Curry Free Throw 1 of 2 (7 PTS),21 - 25,4
107,42100314,146,3,12,1,9:31 PM,0:45,,,Curry Free Throw 2 of 2 (8 PTS),22 - 25,3
108,42100314,147,1,80,1,9:32 PM,0:31,Doncic 30' 3PT Step Back Jump Shot (7 PTS),,,22 - 28,6
109,42100314,148,1,101,1,9:32 PM,0:10,,,Curry 13' Driving Floating Jump Shot (10 PTS),24 - 28,4
110,42100314,149,5,13,1,9:32 PM,0:01,Doncic Backcourt Turnover (P2.T3),,,,
111,42100314,150,8,0,1,9:32 PM,0:01,,,SUB: Thompson FOR Kuminga,,
112,42100314,152,2,1,1,9:33 PM,0:00,,,MISS Thompson 26' 3PT Jump Shot,,
113,42100314,153,4,0,1,9:33 PM,0:00,,,Warriors Rebound,,
114,42100314,154,13,0,1,9:33 PM,0:00,,End of 1st Period (9:33 PM EST),,24 - 28,4
115,42100314,163,12,0,2,9:37 PM,12:00,,Start of 2nd Period (9:37 PM EST),,24 - 28,4
116,42100314,164,2,1,2,9:37 PM,11:54,MISS Bertans 26' 3PT Jump Shot,,,,
117,42100314,165,4,0,2,9:37 PM,11:50,,,Kuminga REBOUND (Off:0 Def:2),,
118,42100314,166,1,80,2,9:37 PM,11:40,,,Poole 26' 3PT Step Back Jump Shot (3 PTS),27 - 28,1
119,42100314,167,6,2,2,9:37 PM,11:27,,,Poole S.FOUL (P1.T1) (S.Wright),,
120,42100314,169,3,11,2,9:38 PM,11:27,Brunson Free Throw 1 of 2 (4 PTS),,,27 - 29,2
121,42100314,170,3,12,2,9:38 PM,11:27,MISS Brunson Free Throw 2 of 2,,,,
122,42100314,171,4,0,2,9:38 PM,11:25,,,Kuminga REBOUND (Off:0 Def:3),,
123,42100314,172,1,63,2,9:38 PM,11:02,,,Kuminga 9' Fadeaway Jumper (5 PTS),29 - 29,TIE
124,42100314,173,6,1,2,9:38 PM,10:57,,,Poole P.FOUL (P2.T2) (D.Guthrie),,
125,42100314,175,2,79,2,9:39 PM,10:50,MISS Dinwiddie 26' 3PT Pullup Jump Shot,,,,
126,42100314,176,4,0,2,9:39 PM,10:47,,,Kuminga REBOUND (Off:0 Def:4),,
127,42100314,177,1,78,2,9:39 PM,10:38,,,Moody 11' Floating Jump Shot (2 PTS) (Kuminga 1 AST),31 - 29,-2
128,42100314,179,1,1,2,9:39 PM,10:20,Bertans 3PT Jump Shot (3 PTS) (Dinwiddie 3 AST),,,31 - 32,1
129,42100314,181,2,79,2,9:40 PM,10:04,,,MISS Poole 30' 3PT Pullup Jump Shot,,
130,42100314,182,4,0,2,9:40 PM,10:01,Bertans REBOUND (Off:0 Def:1),,,,
131,42100314,183,1,75,2,9:40 PM,9:49,Finney-Smith 1' Driving Finger Roll Layup (8 PTS) (Dinwiddie 4 AST),,,31 - 34,3
132,42100314,185,2,79,2,9:40 PM,9:32,,,MISS Kuminga 3PT Pullup Jump Shot,,
133,42100314,186,4,0,2,9:40 PM,9:29,Bertans REBOUND (Off:0 Def:2),,,,
134,42100314,187,2,47,2,9:40 PM,9:20,MISS Dinwiddie 2' Turnaround Jump Shot,,Looney BLOCK (1 BLK),,
135,42100314,189,4,0,2,9:40 PM,9:18,,,Looney REBOUND (Off:1 Def:3),,
136,42100314,190,2,80,2,9:40 PM,9:12,,,MISS Poole 26' 3PT Step Back Jump Shot,,
137,42100314,191,4,0,2,9:40 PM,9:08,Finney-Smith REBOUND (Off:0 Def:3),,,,
138,42100314,192,2,6,2,9:41 PM,8:49,MISS Bertans 3' Driving Layup,,,,
139,42100314,193,4,0,2,9:41 PM,8:47,Bertans REBOUND (Off:1 Def:2),,,,
140,42100314,194,1,1,2,9:41 PM,8:45,Bullock 3PT Jump Shot (9 PTS) (Bertans 1 AST),,,31 - 37,6
141,42100314,196,9,1,2,9:41 PM,8:45,,,Warriors Timeout: Regular (Reg.2 Short 0),,
142,42100314,197,2,1,2,9:45 PM,8:28,,,MISS Kuminga 12' Jump Shot,,
143,42100314,198,4,0,2,9:45 PM,8:25,Bertans REBOUND (Off:1 Def:3),,,,
144,42100314,200,1,108,2,9:45 PM,8:14,Bertans Cutting Dunk Shot (5 PTS) (Dinwiddie 5 AST),,,31 - 39,8
145,42100314,202,5,1,2,9:46 PM,7:57,Dinwiddie STEAL (1 STL),,Poole Bad Pass Turnover (P1.T2),,
146,42100314,204,2,2,2,9:46 PM,7:52,MISS Bullock 3PT Running Jump Shot,,,,
147,42100314,205,4,0,2,9:46 PM,7:50,,,Kuminga REBOUND (Off:0 Def:5),,
148,42100314,206,1,78,2,9:46 PM,7:32,,,Kuminga 5' Floating Jump Shot (7 PTS) (Thompson 1 AST),33 - 39,6
149,42100314,208,1,102,2,9:46 PM,7:22,Brunson 4' Driving Floating Bank Jump Shot (6 PTS),,,33 - 41,8
150,42100314,209,2,79,2,9:46 PM,7:09,,,MISS Poole 25' 3PT Pullup Jump Shot,,
151,42100314,210,4,0,2,9:46 PM,7:08,Bertans REBOUND (Off:1 Def:4),,,,
152,42100314,211,1,6,2,9:47 PM,6:51,Brunson 1' Driving Layup (8 PTS),,,33 - 43,10
153,42100314,213,2,1,2,9:47 PM,6:25,,,MISS Kuminga 15' Jump Shot,,
154,42100314,214,4,0,2,9:47 PM,6:22,Brunson REBOUND (Off:0 Def:1),,,,
155,42100314,215,6,2,2,9:47 PM,6:19,,,Kuminga S.FOUL (P1.T3) (S.Wright),,
156,42100314,217,3,11,2,9:48 PM,6:19,Dinwiddie Free Throw 1 of 2 (1 PTS),,,33 - 44,11
157,42100314,218,8,0,2,9:48 PM,6:19,SUB: Doncic FOR Bullock,,,,
158,42100314,219,8,0,2,9:48 PM,6:19,SUB: Ntilikina FOR Brunson,,,,
159,42100314,220,8,0,2,9:48 PM,6:19,,,SUB: Green FOR Poole,,
160,42100314,221,8,0,2,9:48 PM,6:19,,,SUB: Wiggins FOR Looney,,
161,42100314,222,8,0,2,9:48 PM,6:19,,,SUB: Curry FOR Kuminga,,
162,42100314,228,3,12,2,9:48 PM,6:19,Dinwiddie Free Throw 2 of 2 (2 PTS),,,33 - 45,12
163,42100314,229,5,1,2,9:48 PM,6:07,Doncic STEAL (1 STL),,Curry Bad Pass Turnover (P1.T3),,
164,42100314,231,6,28,2,9:48 PM,6:07,,,Thompson Personal Take Foul (P2.T4) (D.Guthrie),,
165,42100314,233,8,0,2,9:49 PM,6:07,SUB: Brunson FOR Dinwiddie,,,,
166,42100314,235,6,1,2,9:49 PM,6:02,,,Wiggins P.FOUL (P1.PN) (D.Guthrie),,
167,42100314,237,3,11,2,9:50 PM,6:02,MISS Finney-Smith Free Throw 1 of 2,,,,
168,42100314,238,4,1,2,9:50 PM,6:02,MAVERICKS Rebound,,,,
169,42100314,239,8,0,2,9:50 PM,6:02,SUB: Kleber FOR Bertans,,,,
170,42100314,240,8,0,2,9:50 PM,6:02,,,SUB: Lee FOR Thompson,,
171,42100314,243,3,12,2,9:50 PM,6:02,Finney-Smith Free Throw 2 of 2 (9 PTS),,,33 - 46,13
172,42100314,244,2,1,2,9:51 PM,5:50,,,MISS Lee 24' 3PT Jump Shot,,
173,42100314,245,4,0,2,9:51 PM,5:46,Doncic REBOUND (Off:0 Def:6),,,,
174,42100314,246,1,6,2,9:51 PM,5:35,Finney-Smith 1' Driving Layup (11 PTS) (Kleber 1 AST),,,33 - 48,15
175,42100314,248,6,2,2,9:51 PM,5:27,Ntilikina S.FOUL (P2.T1) (Z.Zarba),,,,
176,42100314,250,3,11,2,9:51 PM,5:27,,,Green Free Throw 1 of 2 (5 PTS),34 - 48,14
177,42100314,251,3,12,2,9:52 PM,5:27,,,Green Free Throw 2 of 2 (6 PTS),35 - 48,13
178,42100314,252,2,1,2,9:52 PM,5:15,MISS Doncic 27' 3PT Jump Shot,,,,
179,42100314,253,4,0,2,9:52 PM,5:11,,,Lee REBOUND (Off:0 Def:1),,
180,42100314,254,2,75,2,9:52 PM,4:57,,,MISS Curry 5' Driving Finger Roll Layup,,
181,42100314,255,4,0,2,9:52 PM,4:55,Doncic REBOUND (Off:0 Def:7),,,,
182,42100314,256,1,1,2,9:53 PM,4:35,Ntilikina 25' 3PT Jump Shot (3 PTS) (Finney-Smith 1 AST),,,35 - 51,16
183,42100314,258,2,79,2,9:53 PM,4:08,Doncic BLOCK (1 BLK),,MISS Moody 8' Pullup Jump Shot,,
184,42100314,260,4,0,2,9:53 PM,4:03,,,Lee REBOUND (Off:1 Def:1),,
185,42100314,261,1,97,2,9:53 PM,4:03,,,Lee Tip Layup Shot (2 PTS),37 - 51,14
186,42100314,262,1,1,2,9:53 PM,3:50,Brunson 25' 3PT Jump Shot (11 PTS) (Doncic 3 AST),,,37 - 54,17
187,42100314,264,1,1,2,9:53 PM,3:41,,,Curry 17' Jump Shot (12 PTS) (Green 2 AST),39 - 54,15
188,42100314,266,6,2,2,9:54 PM,3:41,Ntilikina S.FOUL (P3.T2) (S.Wright),,,,
189,42100314,268,8,0,2,9:54 PM,3:41,SUB: Dinwiddie FOR Finney-Smith,,,,
190,42100314,269,8,0,2,9:54 PM,3:41,SUB: Bullock FOR Ntilikina,,,,
191,42100314,270,8,0,2,9:54 PM,3:41,,,SUB: Thompson FOR Moody,,
192,42100314,271,8,0,2,9:54 PM,3:41,,,SUB: Poole FOR Lee,,
193,42100314,276,3,10,2,9:54 PM,3:41,,,Curry Free Throw 1 of 1 (13 PTS),40 - 54,14
194,42100314,277,2,6,2,9:54 PM,3:30,MISS Doncic 5' Driving Layup,,Green BLOCK (1 BLK),,
195,42100314,279,4,0,2,9:54 PM,3:28,,,Curry REBOUND (Off:0 Def:4),,
196,42100314,280,2,41,2,9:54 PM,3:26,Kleber BLOCK (1 BLK),,MISS Green 4' Running Layup,,
197,42100314,282,4,0,2,9:54 PM,3:23,Brunson REBOUND (Off:0 Def:2),,,,
198,42100314,283,6,2,2,9:55 PM,3:22,,,Curry S.FOUL (P2.PN) (S.Wright),,
199,42100314,285,3,11,2,9:55 PM,3:22,Doncic Free Throw 1 of 2 (8 PTS),,,40 - 55,15
200,42100314,286,3,12,2,9:55 PM,3:22,Doncic Free Throw 2 of 2 (9 PTS),,,40 - 56,16
201,42100314,287,1,6,2,9:56 PM,3:11,,,Green 3' Driving Layup (8 PTS) (Curry 3 AST),42 - 56,14
202,42100314,289,6,2,2,9:56 PM,3:11,Kleber S.FOUL (P3.T3) (D.Guthrie),,,,
203,42100314,291,3,10,2,9:56 PM,3:11,,,MISS Green Free Throw 1 of 1,,
204,42100314,292,4,0,2,9:56 PM,3:09,Doncic REBOUND (Off:0 Def:8),,,,
205,42100314,293,2,1,2,9:56 PM,2:50,MISS Bullock 3PT Jump Shot,,Green BLOCK (2 BLK),,
206,42100314,295,4,0,2,9:56 PM,2:46,Brunson REBOUND (Off:1 Def:2),,,,
207,42100314,296,2,66,2,9:56 PM,2:44,MISS Doncic 14' Jump Bank Shot,,,,
208,42100314,297,4,0,2,9:56 PM,2:42,,,Curry REBOUND (Off:0 Def:5),,
209,42100314,298,2,103,2,9:57 PM,2:39,,,MISS Curry 26' 3PT Running Pull-Up Jump Shot,,
210,42100314,299,4,0,2,9:57 PM,2:36,Doncic REBOUND (Off:0 Def:9),,,,
211,42100314,300,1,41,2,9:57 PM,2:32,Doncic 3' Running Layup (11 PTS),,,42 - 58,16
212,42100314,301,1,1,2,9:57 PM,2:19,,,Thompson 25' 3PT Jump Shot (3 PTS) (Green 3 AST),45 - 58,13
213,42100314,303,6,1,2,9:57 PM,2:05,,,Poole P.FOUL (P3.PN) (D.Guthrie),,
214,42100314,305,9,1,2,9:57 PM,2:05,MAVERICKS Timeout: Regular (Full 2 Short 0),,,,
215,42100314,306,8,0,2,9:57 PM,2:05,SUB: Finney-Smith FOR Kleber,,,,
216,42100314,307,8,0,2,9:57 PM,2:05,,,SUB: Looney FOR Poole,,
217,42100314,310,3,11,2,10:01 PM,2:05,Brunson Free Throw 1 of 2 (12 PTS),,,45 - 59,14
218,42100314,311,3,12,2,10:01 PM,2:05,Brunson Free Throw 2 of 2 (13 PTS),,,45 - 60,15
219,42100314,312,1,102,2,10:02 PM,1:49,,,Curry 10' Driving Floating Bank Jump Shot (15 PTS) (Wiggins 1 AST),47 - 60,13
220,42100314,314,1,6,2,10:02 PM,1:33,Doncic 1' Driving Layup (13 PTS),,,47 - 62,15
221,42100314,315,2,1,2,10:02 PM,1:20,,,MISS Wiggins 26' 3PT Jump Shot,,
222,42100314,316,4,0,2,10:02 PM,1:17,Finney-Smith REBOUND (Off:0 Def:4),,,,
223,42100314,317,2,1,2,10:03 PM,0:59,MISS Dinwiddie 3PT Jump Shot,,,,
224,42100314,318,4,0,2,10:03 PM,0:57,,,Looney REBOUND (Off:1 Def:4),,
225,42100314,319,5,40,2,10:03 PM,0:45,,,Looney Out of Bounds Lost Ball Turnover (P1.T4),,
226,42100314,320,2,80,2,10:03 PM,0:31,MISS Doncic 28' 3PT Step Back Jump Shot,,,,
227,42100314,321,4,0,2,10:03 PM,0:28,,,Green REBOUND (Off:0 Def:4),,
228,42100314,322,5,6,2,10:04 PM,0:06,,,Curry Double Dribble Turnover (P2.T5),,
229,42100314,323,8,0,2,10:04 PM,0:06,,,SUB: Toscano-Anderson FOR Thompson,,
230,42100314,324,8,0,2,10:04 PM,0:06,,,SUB: Moody FOR Curry,,
231,42100314,327,2,102,2,10:04 PM,0:01,MISS Doncic 5' Driving Floating Bank Jump Shot,,,,
232,42100314,328,4,0,2,10:04 PM,0:01,,,Looney REBOUND (Off:1 Def:5),,
233,42100314,329,13,0,2,10:04 PM,0:00,,End of 2nd Period (10:04 PM EST),,47 - 62,15
234,42100314,336,12,0,3,10:37 PM,12:00,,Start of 3rd Period (10:37 PM EST),,47 - 62,15
235,42100314,337,1,86,3,10:37 PM,11:38,Brunson 11' Turnaround Fadeaway (15 PTS),,,47 - 64,17
236,42100314,339,2,58,3,10:38 PM,11:14,,,MISS Looney 3' Turnaround Hook Shot,,
237,42100314,340,4,0,3,10:38 PM,11:12,,,Wiggins REBOUND (Off:2 Def:1),,
238,42100314,341,1,1,3,10:38 PM,11:06,,,Thompson 25' 3PT Jump Shot (6 PTS) (Green 4 AST),50 - 64,14
239,42100314,343,1,1,3,10:38 PM,10:41,Finney-Smith 3PT Jump Shot (14 PTS) (Bullock 2 AST),,,50 - 67,17
240,42100314,345,2,75,3,10:38 PM,10:21,,,MISS Wiggins 3' Driving Finger Roll Layup,,
241,42100314,346,4,0,3,10:38 PM,10:20,,,Warriors Rebound,,
242,42100314,347,6,3,3,10:39 PM,10:20,Doncic L.B.FOUL (P2.T1) (Z.Zarba),,,,
243,42100314,349,2,1,3,10:39 PM,10:08,,,MISS Curry 15' Jump Shot,,
244,42100314,350,4,0,3,10:39 PM,10:05,Doncic REBOUND (Off:0 Def:10),,,,
245,42100314,351,1,1,3,10:39 PM,9:52,Finney-Smith 3PT Jump Shot (17 PTS) (Brunson 2 AST),,,50 - 70,20
246,42100314,353,2,1,3,10:40 PM,9:37,,,MISS Green 25' 3PT Jump Shot,,
247,42100314,354,4,0,3,10:40 PM,9:35,Finney-Smith REBOUND (Off:0 Def:5),,,,
248,42100314,355,1,105,3,10:40 PM,9:24,Doncic 5' Turnaround Fadeaway Bank Jump Shot (15 PTS),,,50 - 72,22
249,42100314,356,9,1,3,10:40 PM,9:24,,,Warriors Timeout: Regular (Reg.3 Short 0),,
250,42100314,357,8,0,3,10:43 PM,9:24,,,SUB: Poole FOR Looney,,
251,42100314,359,2,1,3,10:44 PM,9:14,,,MISS Curry 26' 3PT Jump Shot,,
252,42100314,360,4,0,3,10:44 PM,9:12,Brunson REBOUND (Off:1 Def:3),,,,
253,42100314,361,2,57,3,10:44 PM,9:02,MISS Brunson 4' Driving Hook Shot,,,,
254,42100314,362,4,0,3,10:44 PM,8:58,,,Green REBOUND (Off:0 Def:5),,
255,42100314,363,2,2,3,10:44 PM,8:55,,,MISS Thompson 29' 3PT Running Jump Shot,,
